lambda = 1;%sparsity
Clustering Purity is 0.36987


Clustering Accuracy is 0.40192
Clustering MIhat is 0.52947
Clustering Purity is 0.42628


Clustering Accuracy is 0.44167
Clustering MIhat is 0.57659
Clustering Purity is 0.46026


Clustering Accuracy is 0.46282
Clustering MIhat is 0.58655
Clustering Purity is 0.48269


Clustering Accuracy is 0.49808
Clustering MIhat is 0.61336
Clustering Purity is 0.52692


Clustering Accuracy is 0.46154
Clustering MIhat is 0.61738
Clustering Purity is 0.50769


Clustering Accuracy is 0.52436
Clustering MIhat is 0.67355
Clustering Purity is 0.57115


alpha=10.0000, gamma=1.0000
Elapsed time is 24104.658642 seconds.
Clustering Accuracy is 0.1891
Clustering MIhat is 0.30558
Clustering Purity is 0.20962


Clustering Accuracy is 0.20897
Clustering MIhat is 0.33159
Clustering Purity is 0.23526


Clustering Accuracy is 0.34167
Clustering MIhat is 0.45848
Clustering Purity is 0.36282


Clustering Accuracy is 0.40769
Clustering MIhat is 0.53487
Clustering Purity is 0.43205


Clustering Accuracy is 0.43141
Clustering MIhat is 0.57434
Clustering Purity is 0.46538


Clustering Accuracy is 0.48077
Clustering MIhat is 0.61039
Clustering Purity is 0.51538


Clustering Accuracy is 0.45449
Clustering MIhat is 0.6089
Clustering Purity is 0.49551


Clustering Accuracy is 0.50962
Clustering MIhat is 0.63513
Clustering Purity is 0.53462


Clustering Accuracy is 0.51731
Clustering MIhat is 0.68277
Clustering Purity is 0.56795


alpha=10.0000, gamma=10.0000
Elapsed time is 24831.847892 seconds.
Clustering Accuracy is 0.19744
Clustering MIhat is 0.30559
Clustering Purity is 0.21923


Clustering Accuracy is 0.21026
Clustering MIhat is 0.32249
Clustering Purity is 0.23397


Clustering Accuracy is 0.33462
Clustering MIhat is 0.46167
Clustering Purity is 0.35385


Clustering Accuracy is 0.3891
Clustering MIhat is 0.51815
Clustering Purity is 0.41026


Clustering Accuracy is 0.42436
Clustering MIhat is 0.5737
Clustering Purity is 0.45897


Clustering Accuracy is 0.45962
Clustering MIhat is 0.5848
Clustering Purity is 0.48397


Clustering Accuracy is 0.51859
Clustering MIhat is 0.62209
Clustering Purity is 0.54167


Clustering Accuracy is 0.51218
Clustering MIhat is 0.63548
Clustering Purity is 0.53974


Clustering Accuracy is 0.57372
Clustering MIhat is 0.68514
Clustering Purity is 0.60833


alpha=10.0000, gamma=100.0000
Elapsed time is 25559.803683 seconds.
Clustering Accuracy is 0.19744
Clustering MIhat is 0.3065
Clustering Purity is 0.21667


Clustering Accuracy is 0.21218
Clustering MIhat is 0.3304
Clustering Purity is 0.23782


Clustering Accuracy is 0.35513
Clustering MIhat is 0.46844
Clustering Purity is 0.36795


Clustering Accuracy is 0.40385
Clustering MIhat is 0.53337
Clustering Purity is 0.43077


Clustering Accuracy is 0.45256
Clustering MIhat is 0.57599
Clustering Purity is 0.46987


Clustering Accuracy is 0.49808
Clustering MIhat is 0.6011
Clustering Purity is 0.51731


Clustering Accuracy is 0.47372
Clustering MIhat is 0.60856
Clustering Purity is 0.50705


Clustering Accuracy is 0.49167
Clustering MIhat is 0.63655
Clustering Purity is 0.53269


Clustering Accuracy is 0.54744
Clustering MIhat is 0.67357
Clustering Purity is 0.58462


alpha=10.0000, gamma=1000.0000
Elapsed time is 26273.961680 seconds.
Clustering Accuracy is 0.19679
Clustering MIhat is 0.3058
Clustering Purity is 0.21923


Clustering Accuracy is 0.21346
Clustering MIhat is 0.33064
Clustering Purity is 0.23397


Clustering Accuracy is 0.32179
Clustering MIhat is 0.45068
Clustering Purity is 0.33526


Clustering Accuracy is 0.425
Clustering MIhat is 0.53793
Clustering Purity is 0.43782


Clustering Accuracy is 0.40641
Clustering MIhat is 0.55994
Clustering Purity is 0.44103


Clustering Accuracy is 0.45641
Clustering MIhat is 0.59611
Clustering Purity is 0.4859


Clustering Accuracy is 0.47115
Clustering MIhat is 0.59634
Clustering Purity is 0.49487


Clustering Accuracy is 0.47436
Clustering MIhat is 0.61646
Clustering Purity is 0.51538


Clustering Accuracy is 0.54936
Clustering MIhat is 0.68283
Clustering Purity is 0.59615


alpha=100.0000, gamma=0.0010
Elapsed time is 26988.270059 seconds.
Clustering Accuracy is 0.18782
Clustering MIhat is 0.30443
Clustering Purity is 0.2109


Clustering Accuracy is 0.20705
Clustering MIhat is 0.32402
Clustering Purity is 0.23462


Clustering Accuracy is 0.31603
Clustering MIhat is 0.44718
Clustering Purity is 0.33782


Clustering Accuracy is 0.39359
Clustering MIhat is 0.5244
Clustering Purity is 0.41603


Clustering Accuracy is 0.42756
Clustering MIhat is 0.57261
Clustering Purity is 0.46474


Clustering Accuracy is 0.44231
Clustering MIhat is 0.58326
Clustering Purity is 0.46859


Clustering Accuracy is 0.47179
Clustering MIhat is 0.60421
Clustering Purity is 0.5109


Clustering Accuracy is 0.47692
Clustering MIhat is 0.6223
Clustering Purity is 0.50769


Clustering Accuracy is 0.56026
Clustering MIhat is 0.68252
Clustering Purity is 0.59423


alpha=100.0000, gamma=0.0100
Elapsed time is 27703.096497 seconds.
Clustering Accuracy is 0.19167
Clustering MIhat is 0.30469
Clustering Purity is 0.21538


Clustering Accuracy is 0.21603
Clustering MIhat is 0.32217
Clustering Purity is 0.2359


Clustering Accuracy is 0.34359
Clustering MIhat is 0.46107
Clustering Purity is 0.36538


Clustering Accuracy is 0.40256
Clustering MIhat is 0.52354
Clustering Purity is 0.42115


Clustering Accuracy is 0.43205
Clustering MIhat is 0.57092
Clustering Purity is 0.45769


Clustering Accuracy is 0.4359
Clustering MIhat is 0.59796
Clustering Purity is 0.47885


Clustering Accuracy is 0.46474
Clustering MIhat is 0.60748
Clustering Purity is 0.49359


Clustering Accuracy is 0.51026
Clustering MIhat is 0.62898
Clustering Purity is 0.53333


Clustering Accuracy is 0.53846
Clustering MIhat is 0.67536
Clustering Purity is 0.57821


alpha=100.0000, gamma=0.1000
Elapsed time is 28417.882226 seconds.
Clustering Accuracy is 0.19423
Clustering MIhat is 0.30531
Clustering Purity is 0.21218


Clustering Accuracy is 0.21026
Clustering MIhat is 0.32614
Clustering Purity is 0.24295


Clustering Accuracy is 0.34038
Clustering MIhat is 0.45743
Clustering Purity is 0.36859


Clustering Accuracy is 0.41026
Clustering MIhat is 0.53801
Clustering Purity is 0.43654


Clustering Accuracy is 0.42436
Clustering MIhat is 0.56669
Clustering Purity is 0.44679


Clustering Accuracy is 0.4891
Clustering MIhat is 0.60458
Clustering Purity is 0.51603


Clustering Accuracy is 0.47949
Clustering MIhat is 0.60363
Clustering Purity is 0.51282


Clustering Accuracy is 0.5
Clustering MIhat is 0.62971
Clustering Purity is 0.52179


Clustering Accuracy is 0.56154
Clustering MIhat is 0.68064
Clustering Purity is 0.58718


alpha=100.0000, gamma=1.0000
Elapsed time is 29132.522599 seconds.
Clustering Accuracy is 0.19872
Clustering MIhat is 0.30344
Clustering Purity is 0.21731


Clustering Accuracy is 0.21218
Clustering MIhat is 0.32611
Clustering Purity is 0.23526


Clustering Accuracy is 0.33462
Clustering MIhat is 0.46248
Clustering Purity is 0.36667


Clustering Accuracy is 0.39679
Clustering MIhat is 0.51975
Clustering Purity is 0.42115


Clustering Accuracy is 0.4359
Clustering MIhat is 0.57676
Clustering Purity is 0.45705


Clustering Accuracy is 0.44423
Clustering MIhat is 0.58775
Clustering Purity is 0.48077


Clustering Accuracy is 0.47308
Clustering MIhat is 0.61826
Clustering Purity is 0.52308


Clustering Accuracy is 0.50064
Clustering MIhat is 0.61508
Clustering Purity is 0.52244


Clustering Accuracy is 0.55513
Clustering MIhat is 0.68201
Clustering Purity is 0.59615


alpha=100.0000, gamma=10.0000
Elapsed time is 29848.470280 seconds.
Clustering Accuracy is 0.19808
Clustering MIhat is 0.30731
Clustering Purity is 0.21987


Clustering Accuracy is 0.225
Clustering MIhat is 0.33239
Clustering Purity is 0.24679


Clustering Accuracy is 0.325
Clustering MIhat is 0.46256
Clustering Purity is 0.35385


Clustering Accuracy is 0.37692
Clustering MIhat is 0.51812
Clustering Purity is 0.41154


Clustering Accuracy is 0.44038
Clustering MIhat is 0.57668
Clustering Purity is 0.4609


Clustering Accuracy is 0.45449
Clustering MIhat is 0.60493
Clustering Purity is 0.48846


Clustering Accuracy is 0.45769
Clustering MIhat is 0.60999
Clustering Purity is 0.50833


Clustering Accuracy is 0.51346
Clustering MIhat is 0.63688
Clustering Purity is 0.53974


Clustering Accuracy is 0.58333
Clustering MIhat is 0.68901
Clustering Purity is 0.59679


alpha=100.0000, gamma=100.0000
Elapsed time is 30559.574639 seconds.
Clustering Accuracy is 0.19551
Clustering MIhat is 0.3063
Clustering Purity is 0.21474


Clustering Accuracy is 0.21282
Clustering MIhat is 0.32244
Clustering Purity is 0.23462


Clustering Accuracy is 0.33397
Clustering MIhat is 0.46525
Clustering Purity is 0.37564


Clustering Accuracy is 0.37885
Clustering MIhat is 0.51561
Clustering Purity is 0.40385


Clustering Accuracy is 0.43141
Clustering MIhat is 0.57649
Clustering Purity is 0.4641


Clustering Accuracy is 0.46731
Clustering MIhat is 0.59444
Clustering Purity is 0.5


Clustering Accuracy is 0.50577
Clustering MIhat is 0.60176
Clustering Purity is 0.51667


Clustering Accuracy is 0.49936
Clustering MIhat is 0.62773
Clustering Purity is 0.52821


Clustering Accuracy is 0.54936
Clustering MIhat is 0.6741
Clustering Purity is 0.56795


alpha=100.0000, gamma=1000.0000
Elapsed time is 31273.152970 seconds.
Clustering Accuracy is 0.19551
Clustering MIhat is 0.30588
Clustering Purity is 0.21603


Clustering Accuracy is 0.20705
Clustering MIhat is 0.32474
Clustering Purity is 0.23782


Clustering Accuracy is 0.34615
Clustering MIhat is 0.45904
Clustering Purity is 0.37115


Clustering Accuracy is 0.41603
Clustering MIhat is 0.53088
Clustering Purity is 0.43141


Clustering Accuracy is 0.43974
Clustering MIhat is 0.57852
Clustering Purity is 0.46923


Clustering Accuracy is 0.48141
Clustering MIhat is 0.60413
Clustering Purity is 0.50577


Clustering Accuracy is 0.42821
Clustering MIhat is 0.58484
Clustering Purity is 0.48269


Clustering Accuracy is 0.50641
Clustering MIhat is 0.63669
Clustering Purity is 0.53718


Clustering Accuracy is 0.56282
Clustering MIhat is 0.68637
Clustering Purity is 0.59038


alpha=1000.0000, gamma=0.0010
Elapsed time is 31986.774684 seconds.
Clustering Accuracy is 0.19615
Clustering MIhat is 0.30708
Clustering Purity is 0.21538


Clustering Accuracy is 0.22244
Clustering MIhat is 0.33633
Clustering Purity is 0.24615


Clustering Accuracy is 0.34231
Clustering MIhat is 0.46365
Clustering Purity is 0.37308


Clustering Accuracy is 0.38269
Clustering MIhat is 0.51779
Clustering Purity is 0.40641


Clustering Accuracy is 0.43397
Clustering MIhat is 0.58046
Clustering Purity is 0.46218


Clustering Accuracy is 0.475
Clustering MIhat is 0.60011
Clustering Purity is 0.50449


Clustering Accuracy is 0.46218
Clustering MIhat is 0.59779
Clustering Purity is 0.49615


Clustering Accuracy is 0.46859
Clustering MIhat is 0.61611
Clustering Purity is 0.49551


Clustering Accuracy is 0.53333
Clustering MIhat is 0.67107
Clustering Purity is 0.56987


alpha=1000.0000, gamma=0.0100
Elapsed time is 32700.722430 seconds.
Clustering Accuracy is 0.18974
Clustering MIhat is 0.30582
Clustering Purity is 0.2109


Clustering Accuracy is 0.21731
Clustering MIhat is 0.33115
Clustering Purity is 0.24103


Clustering Accuracy is 0.35064
Clustering MIhat is 0.46495
Clustering Purity is 0.37115


Clustering Accuracy is 0.38846
Clustering MIhat is 0.52568
Clustering Purity is 0.42051


Clustering Accuracy is 0.425
Clustering MIhat is 0.56026
Clustering Purity is 0.45897


Clustering Accuracy is 0.46026
Clustering MIhat is 0.598
Clustering Purity is 0.50385


Clustering Accuracy is 0.51923
Clustering MIhat is 0.62735
Clustering Purity is 0.54167


Clustering Accuracy is 0.48654
Clustering MIhat is 0.6209
Clustering Purity is 0.51859


Clustering Accuracy is 0.59872
Clustering MIhat is 0.68929
Clustering Purity is 0.61731


alpha=1000.0000, gamma=0.1000
Elapsed time is 33416.414161 seconds.
Clustering Accuracy is 0.19744
Clustering MIhat is 0.30438
Clustering Purity is 0.2141


Clustering Accuracy is 0.21923
Clustering MIhat is 0.32979
Clustering Purity is 0.24103


Clustering Accuracy is 0.33654
Clustering MIhat is 0.46127
Clustering Purity is 0.35513


Clustering Accuracy is 0.39744
Clustering MIhat is 0.51963
Clustering Purity is 0.4141


Clustering Accuracy is 0.4391
Clustering MIhat is 0.57904
Clustering Purity is 0.47115


Clustering Accuracy is 0.46987
Clustering MIhat is 0.5902
Clustering Purity is 0.49615


Clustering Accuracy is 0.46282
Clustering MIhat is 0.59956
Clustering Purity is 0.48333


Clustering Accuracy is 0.46987
Clustering MIhat is 0.61513
Clustering Purity is 0.51346


Clustering Accuracy is 0.55
Clustering MIhat is 0.68273
Clustering Purity is 0.59103


alpha=1000.0000, gamma=1.0000
Elapsed time is 34132.267817 seconds.
Clustering Accuracy is 0.19744
Clustering MIhat is 0.30741
Clustering Purity is 0.22115


Clustering Accuracy is 0.22308
Clustering MIhat is 0.33153
Clustering Purity is 0.24808


Clustering Accuracy is 0.35
Clustering MIhat is 0.46772
Clustering Purity is 0.37564


Clustering Accuracy is 0.41474
Clustering MIhat is 0.52792
Clustering Purity is 0.42885


Clustering Accuracy is 0.43654
Clustering MIhat is 0.5842
Clustering Purity is 0.4641


Clustering Accuracy is 0.45769
Clustering MIhat is 0.60254
Clustering Purity is 0.50192


Clustering Accuracy is 0.49167
Clustering MIhat is 0.61181
Clustering Purity is 0.51667


Clustering Accuracy is 0.47885
Clustering MIhat is 0.6261
Clustering Purity is 0.51154


Clustering Accuracy is 0.54872
Clustering MIhat is 0.68034
Clustering Purity is 0.57949


alpha=1000.0000, gamma=10.0000
Elapsed time is 34847.906187 seconds.
Clustering Accuracy is 0.19359
Clustering MIhat is 0.30365
Clustering Purity is 0.21218


Clustering Accuracy is 0.22115
Clustering MIhat is 0.32856
Clustering Purity is 0.24038


Clustering Accuracy is 0.32949
Clustering MIhat is 0.45701
Clustering Purity is 0.34103


Clustering Accuracy is 0.39551
Clustering MIhat is 0.52264
Clustering Purity is 0.41923


Clustering Accuracy is 0.44551
Clustering MIhat is 0.57474
Clustering Purity is 0.47564


Clustering Accuracy is 0.46923
Clustering MIhat is 0.59711
Clustering Purity is 0.49359


Clustering Accuracy is 0.48141
Clustering MIhat is 0.61128
Clustering Purity is 0.51603


Clustering Accuracy is 0.47692
Clustering MIhat is 0.61624
Clustering Purity is 0.51667


Clustering Accuracy is 0.53718
Clustering MIhat is 0.66445
Clustering Purity is 0.56603


alpha=1000.0000, gamma=100.0000
Elapsed time is 35563.065736 seconds.
Clustering Accuracy is 0.19872
Clustering MIhat is 0.30547
Clustering Purity is 0.21474


Clustering Accuracy is 0.20705
Clustering MIhat is 0.32607
Clustering Purity is 0.23462


Clustering Accuracy is 0.34359
Clustering MIhat is 0.46606
Clustering Purity is 0.37564


Clustering Accuracy is 0.3891
Clustering MIhat is 0.52528
Clustering Purity is 0.43205


Clustering Accuracy is 0.46859
Clustering MIhat is 0.58718
Clustering Purity is 0.48205


Clustering Accuracy is 0.45577
Clustering MIhat is 0.59987
Clustering Purity is 0.48846


Clustering Accuracy is 0.52821
Clustering MIhat is 0.61966
Clustering Purity is 0.53846


Clustering Accuracy is 0.46282
Clustering MIhat is 0.61753
Clustering Purity is 0.50321


Clustering Accuracy is 0.55256
Clustering MIhat is 0.68316
Clustering Purity is 0.58333


alpha=1000.0000, gamma=1000.0000
Elapsed time is 36276.493912 seconds.
Clustering Accuracy is 0.19487
Clustering MIhat is 0.30717
Clustering Purity is 0.21474


Clustering Accuracy is 0.21731
Clustering MIhat is 0.32609
Clustering Purity is 0.23846


Clustering Accuracy is 0.32628
Clustering MIhat is 0.46131
Clustering Purity is 0.35064


Clustering Accuracy is 0.38846
Clustering MIhat is 0.52289
Clustering Purity is 0.41282


Clustering Accuracy is 0.425
Clustering MIhat is 0.56927
Clustering Purity is 0.45897


Clustering Accuracy is 0.46474
Clustering MIhat is 0.60268
Clustering Purity is 0.50385


Clustering Accuracy is 0.49872
Clustering MIhat is 0.61122
Clustering Purity is 0.51731


Clustering Accuracy is 0.51218
Clustering MIhat is 0.62538
Clustering Purity is 0.52564


Clustering Accuracy is 0.57179
Clustering MIhat is 0.68102
Clustering Purity is 0.5891

